<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D9A6D3B7-8306-4BF0-BE66-4EB856CAFE05</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BCD5594-4912-41D0-AE5D-C501AC9C9160</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B502759-7EAA-475F-97A8-2EB2DE13AFE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EBC9499-F0DA-4131-B22B-976E905FE038</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C1A5B76-A8BA-44D0-BE92-C19856D10488</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5401A84-5667-4625-8B6C-856EF2E32002</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A35FF87-6E47-4E75-B0FA-85EEBF8CC974</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>122A0962-C635-4077-BCCA-D820F0E62668</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0935F047-3639-4B99-ABFD-45B728BF2BFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F746A245-1FC2-4805-A90D-544ECE9F7774</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32D65C40-BF37-4959-8D58-849BFD6F5F1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3200F3D6-3950-4812-860C-0F11EEE83209</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E13E9B0-79CA-4CD0-B418-FEA8D963EE59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC58018C-814A-455A-9DA7-0DD0C00C5427</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF3D50C6-2DFC-47C8-B679-2D4E25A9DCCA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0210C98B-12F6-4D3D-BBB1-CE3E7E88F4DA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0811C838-BF4F-43B5-BEFE-39CF35AEB24F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADC8C6B8-A3B0-4A4A-BB4F-AB85A473BA50</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E095C5AA-1BF6-4134-A343-A4F885CA730E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>622921FF-5175-4290-8194-025B1DEA4E24</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B5A47307-C57B-46F5-A24A-83E015182293</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BCD5594-4912-41D0-AE5D-C501AC9C9160</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B502759-7EAA-475F-97A8-2EB2DE13AFE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EBC9499-F0DA-4131-B22B-976E905FE038</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C1A5B76-A8BA-44D0-BE92-C19856D10488</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5401A84-5667-4625-8B6C-856EF2E32002</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A35FF87-6E47-4E75-B0FA-85EEBF8CC974</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>122A0962-C635-4077-BCCA-D820F0E62668</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0935F047-3639-4B99-ABFD-45B728BF2BFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F746A245-1FC2-4805-A90D-544ECE9F7774</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32D65C40-BF37-4959-8D58-849BFD6F5F1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3200F3D6-3950-4812-860C-0F11EEE83209</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E13E9B0-79CA-4CD0-B418-FEA8D963EE59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC58018C-814A-455A-9DA7-0DD0C00C5427</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF3D50C6-2DFC-47C8-B679-2D4E25A9DCCA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0210C98B-12F6-4D3D-BBB1-CE3E7E88F4DA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0811C838-BF4F-43B5-BEFE-39CF35AEB24F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADC8C6B8-A3B0-4A4A-BB4F-AB85A473BA50</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E095C5AA-1BF6-4134-A343-A4F885CA730E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>622921FF-5175-4290-8194-025B1DEA4E24</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B5A47307-C57B-46F5-A24A-83E015182293</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
